OpenROAD 944855835623e651e7b9c7c50efcce1fb04b4fee 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /openlane/designs/picorv32_base/runs/RUN_2022.04.10_15.39.50/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /openlane/designs/picorv32_base/runs/RUN_2022.04.10_15.39.50/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /openlane/designs/picorv32_base/runs/RUN_2022.04.10_15.39.50/results/cts/picorv32_base.def
[INFO ODB-0128] Design: picorv32_base
[INFO ODB-0130]     Created 411 pins.
[INFO ODB-0131]     Created 29706 components and 182460 component-terminals.
     6    0.02                           clknet_leaf_18_clk (net)
                  0.06    0.00    2.40 ^ _41165_/CLK (sky130_fd_sc_hd__dfxtp_2)
                  0.14    0.37    2.78 ^ _41165_/Q (sky130_fd_sc_hd__dfxtp_2)
     6    0.03                           genblk2.pcpi_div.dividend[23] (net)
                  0.14    0.00    2.78 ^ _20845_/A (sky130_fd_sc_hd__and3_1)
                  0.04    0.15    2.93 ^ _20845_/X (sky130_fd_sc_hd__and3_1)
     1    0.00                           _15439_ (net)
                  0.04    0.00    2.93 ^ _20847_/B (sky130_fd_sc_hd__or3_1)
                  0.04    0.09    3.01 ^ _20847_/X (sky130_fd_sc_hd__or3_1)
     1    0.00                           _15441_ (net)
                  0.04    0.00    3.01 ^ _20848_/B1 (sky130_fd_sc_hd__o21ai_1)
                  0.07    0.08    3.10 v _20848_/Y (sky130_fd_sc_hd__o21ai_1)
     1    0.01                           _00092_ (net)
                  0.07    0.00    3.10 v _41390_/D (sky130_fd_sc_hd__dfxtp_2)
                                  3.10   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.47    0.36    0.36 ^ clk (in)
     1    0.10                           clk (net)
                  0.47    0.00    0.36 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.25    0.61 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.05    0.00    0.61 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.13    0.73 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.06    0.00    0.73 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.18    0.92 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_1_0_1_clk (net)
                  0.14    0.00    0.92 ^ clkbuf_2_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.16    1.07 ^ clkbuf_2_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_2_0_0_clk (net)
                  0.06    0.00    1.08 ^ clkbuf_2_0_1_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.23    1.30 ^ clkbuf_2_0_1_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.04                           clknet_2_0_1_clk (net)
                  0.19    0.00    1.30 ^ clkbuf_3_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.21    1.51 ^ clkbuf_3_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_3_0_0_clk (net)
                  0.11    0.00    1.51 ^ clkbuf_4_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.21    1.72 ^ clkbuf_4_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           clknet_4_0_0_clk (net)
                  0.15    0.00    1.72 ^ clkbuf_5_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  1.04    0.87    2.59 ^ clkbuf_5_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    15    0.20                           clknet_5_0_0_clk (net)
                  1.04    0.00    2.59 ^ clkbuf_leaf_4_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.33    2.92 ^ clkbuf_leaf_4_clk/X (sky130_fd_sc_hd__clkbuf_16)
    11    0.04                           clknet_leaf_4_clk (net)
                  0.08    0.00    2.92 ^ _41390_/CLK (sky130_fd_sc_hd__dfxtp_2)
                          0.25    3.17   clock uncertainty
                         -0.14    3.03   clock reconvergence pessimism
                         -0.05    2.98   library hold time
                                  2.98   data required time
-----------------------------------------------------------------------------
                                  2.98   data required time
                                 -3.10   data arrival time
-----------------------------------------------------------------------------
                                  0.12   slack (MET)


min_report_end
max_report

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
Startpoint: resetn (input port clocked by clk)
Endpoint: mem_la_addr[31] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.05    0.03    4.03 ^ resetn (in)
     1    0.01                           resetn (net)
                  0.05    0.00    4.03 ^ input101/A (sky130_fd_sc_hd__clkbuf_16)
                  0.12    0.19    4.22 ^ input101/X (sky130_fd_sc_hd__clkbuf_16)
     3    0.11                           net101 (net)
                  0.13    0.03    4.25 ^ _19628_/B (sky130_fd_sc_hd__and3_1)
                  0.15    0.26    4.51 ^ _19628_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _14298_ (net)
                  0.15    0.00    4.51 ^ _19629_/C (sky130_fd_sc_hd__and3_1)
                  0.08    0.21    4.72 ^ _19629_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _14299_ (net)
                  0.08    0.00    4.72 ^ _19650_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.16    0.22    4.94 ^ _19650_/X (sky130_fd_sc_hd__a22o_1)
     2    0.02                           _14320_ (net)
                  0.16    0.00    4.94 ^ _23059_/A (sky130_fd_sc_hd__and3_2)
                  0.13    0.29    5.23 ^ _23059_/X (sky130_fd_sc_hd__and3_2)
     3    0.02                           _17551_ (net)
                  0.13    0.00    5.23 ^ _23069_/A (sky130_fd_sc_hd__and2_1)
                  0.05    0.15    5.38 ^ _23069_/X (sky130_fd_sc_hd__and2_1)
     1    0.00                           _17560_ (net)
                  0.05    0.00    5.38 ^ _23070_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.19    5.57 ^ _23070_/X (sky130_fd_sc_hd__buf_2)
     4    0.03                           _17561_ (net)
                  0.15    0.00    5.57 ^ _23079_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.27    5.84 ^ _23079_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17568_ (net)
                  0.16    0.00    5.84 ^ _23090_/A (sky130_fd_sc_hd__and3_1)
                  0.17    0.28    6.12 ^ _23090_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17577_ (net)
                  0.17    0.00    6.12 ^ _23102_/A (sky130_fd_sc_hd__and3_2)
                  0.15    0.31    6.43 ^ _23102_/X (sky130_fd_sc_hd__and3_2)
     4    0.03                           _17587_ (net)
                  0.15    0.00    6.43 ^ _23112_/A (sky130_fd_sc_hd__and3_1)
                  0.17    0.27    6.70 ^ _23112_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17595_ (net)
                  0.17    0.00    6.70 ^ _23123_/A (sky130_fd_sc_hd__and3_1)
                  0.22    0.32    7.02 ^ _23123_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17604_ (net)
                  0.22    0.00    7.03 ^ _23134_/A (sky130_fd_sc_hd__and3_1)
                  0.17    0.30    7.32 ^ _23134_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17613_ (net)
                  0.17    0.00    7.32 ^ _23145_/A (sky130_fd_sc_hd__and3_1)
                  0.18    0.29    7.61 ^ _23145_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17622_ (net)
                  0.18    0.00    7.61 ^ _23156_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.27    7.89 ^ _23156_/X (sky130_fd_sc_hd__and3_1)
     4    0.01                           _17631_ (net)
                  0.16    0.00    7.89 ^ _23167_/A (sky130_fd_sc_hd__and3_1)
                  0.15    0.26    8.15 ^ _23167_/X (sky130_fd_sc_hd__and3_1)
     4    0.01                           _17640_ (net)
                  0.15    0.00    8.15 ^ _23178_/A (sky130_fd_sc_hd__and3_1)
                  0.17    0.27    8.43 ^ _23178_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17649_ (net)
                  0.17    0.00    8.43 ^ _23189_/A (sky130_fd_sc_hd__and3_2)
                  0.12    0.28    8.71 ^ _23189_/X (sky130_fd_sc_hd__and3_2)
     4    0.02                           _17658_ (net)
                  0.12    0.00    8.71 ^ _23199_/A (sky130_fd_sc_hd__and3_1)
                  0.15    0.25    8.96 ^ _23199_/X (sky130_fd_sc_hd__and3_1)
     4    0.01                           _17666_ (net)
                  0.15    0.00    8.96 ^ _23210_/A (sky130_fd_sc_hd__and3_1)
                  0.11    0.23    9.19 ^ _23210_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _17675_ (net)
                  0.11    0.00    9.19 ^ _23216_/A (sky130_fd_sc_hd__nand2_1)
                  0.07    0.10    9.30 v _23216_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _17680_ (net)
                  0.07    0.00    9.30 v _23222_/A (sky130_fd_sc_hd__xnor2_1)
                  0.05    0.14    9.44 v _23222_/Y (sky130_fd_sc_hd__xnor2_1)
     1    0.00                           _17685_ (net)
                  0.05    0.00    9.44 v _23223_/A1 (sky130_fd_sc_hd__mux2_1)
                  0.09    0.35    9.79 v _23223_/X (sky130_fd_sc_hd__mux2_1)
     1    0.01                           _17686_ (net)
                  0.09    0.00    9.79 v _23224_/A (sky130_fd_sc_hd__buf_12)
                  0.07    0.19    9.98 v _23224_/X (sky130_fd_sc_hd__buf_12)
     2    0.13                           net187 (net)
                  0.08    0.01    9.99 v output187/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.21   10.20 v output187/X (sky130_fd_sc_hd__buf_4)
     1    0.05                           mem_la_addr[31] (net)
                  0.08    0.00   10.20 v mem_la_addr[31] (out)
                                 10.20   data arrival time

                         20.00   20.00   clock clk (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -10.20   data arrival time
-----------------------------------------------------------------------------
                                  5.55   slack (MET)


Startpoint: resetn (input port clocked by clk)
Endpoint: mem_la_addr[29] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.05    0.03    4.03 ^ resetn (in)
     1    0.01                           resetn (net)
                  0.05    0.00    4.03 ^ input101/A (sky130_fd_sc_hd__clkbuf_16)
                  0.12    0.19    4.22 ^ input101/X (sky130_fd_sc_hd__clkbuf_16)
     3    0.11                           net101 (net)
                  0.13    0.03    4.25 ^ _19628_/B (sky130_fd_sc_hd__and3_1)
                  0.15    0.26    4.51 ^ _19628_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _14298_ (net)
                  0.15    0.00    4.51 ^ _19629_/C (sky130_fd_sc_hd__and3_1)
                  0.08    0.21    4.72 ^ _19629_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _14299_ (net)
                  0.08    0.00    4.72 ^ _19650_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.16    0.22    4.94 ^ _19650_/X (sky130_fd_sc_hd__a22o_1)
     2    0.02                           _14320_ (net)
                  0.16    0.00    4.94 ^ _23059_/A (sky130_fd_sc_hd__and3_2)
                  0.13    0.29    5.23 ^ _23059_/X (sky130_fd_sc_hd__and3_2)
     3    0.02                           _17551_ (net)
                  0.13    0.00    5.23 ^ _23069_/A (sky130_fd_sc_hd__and2_1)
                  0.05    0.15    5.38 ^ _23069_/X (sky130_fd_sc_hd__and2_1)
     1    0.00                           _17560_ (net)
                  0.05    0.00    5.38 ^ _23070_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.19    5.57 ^ _23070_/X (sky130_fd_sc_hd__buf_2)
     4    0.03                           _17561_ (net)
                  0.15    0.00    5.57 ^ _23079_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.27    5.84 ^ _23079_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17568_ (net)
                  0.16    0.00    5.84 ^ _23090_/A (sky130_fd_sc_hd__and3_1)
                  0.17    0.28    6.12 ^ _23090_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17577_ (net)
                  0.17    0.00    6.12 ^ _23102_/A (sky130_fd_sc_hd__and3_2)
                  0.15    0.31    6.43 ^ _23102_/X (sky130_fd_sc_hd__and3_2)
     4    0.03                           _17587_ (net)
                  0.15    0.00    6.43 ^ _23112_/A (sky130_fd_sc_hd__and3_1)
                  0.17    0.27    6.70 ^ _23112_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17595_ (net)
                  0.17    0.00    6.70 ^ _23123_/A (sky130_fd_sc_hd__and3_1)
                  0.22    0.32    7.02 ^ _23123_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17604_ (net)
                  0.22    0.00    7.03 ^ _23134_/A (sky130_fd_sc_hd__and3_1)
                  0.17    0.30    7.32 ^ _23134_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17613_ (net)
                  0.17    0.00    7.32 ^ _23145_/A (sky130_fd_sc_hd__and3_1)
                  0.18    0.29    7.61 ^ _23145_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17622_ (net)
                  0.18    0.00    7.61 ^ _23156_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.27    7.89 ^ _23156_/X (sky130_fd_sc_hd__and3_1)
     4    0.01                           _17631_ (net)
                  0.16    0.00    7.89 ^ _23167_/A (sky130_fd_sc_hd__and3_1)
                  0.15    0.26    8.15 ^ _23167_/X (sky130_fd_sc_hd__and3_1)
     4    0.01                           _17640_ (net)
                  0.15    0.00    8.15 ^ _23178_/A (sky130_fd_sc_hd__and3_1)
                  0.17    0.27    8.43 ^ _23178_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17649_ (net)
                  0.17    0.00    8.43 ^ _23189_/A (sky130_fd_sc_hd__and3_2)
                  0.12    0.28    8.71 ^ _23189_/X (sky130_fd_sc_hd__and3_2)
     4    0.02                           _17658_ (net)
                  0.12    0.00    8.71 ^ _23199_/A (sky130_fd_sc_hd__and3_1)
                  0.15    0.25    8.96 ^ _23199_/X (sky130_fd_sc_hd__and3_1)
     4    0.01                           _17666_ (net)
                  0.15    0.00    8.96 ^ _23210_/A (sky130_fd_sc_hd__and3_1)
                  0.11    0.23    9.19 ^ _23210_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _17675_ (net)
                  0.11    0.00    9.19 ^ _23212_/A (sky130_fd_sc_hd__nor2_1)
                  0.05    0.08    9.27 v _23212_/Y (sky130_fd_sc_hd__nor2_1)
     1    0.01                           _17677_ (net)
                  0.05    0.00    9.27 v _23213_/A1 (sky130_fd_sc_hd__mux2_8)
                  0.09    0.37    9.64 v _23213_/X (sky130_fd_sc_hd__mux2_8)
     1    0.05                           _17678_ (net)
                  0.09    0.01    9.65 v _23214_/A (sky130_fd_sc_hd__buf_6)
                  0.07    0.20    9.84 v _23214_/X (sky130_fd_sc_hd__buf_6)
     2    0.08                           net184 (net)
                  0.08    0.02    9.86 v output184/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.21   10.07 v output184/X (sky130_fd_sc_hd__buf_4)
     1    0.05                           mem_la_addr[29] (net)
                  0.08    0.00   10.07 v mem_la_addr[29] (out)
                                 10.07   data arrival time

                         20.00   20.00   clock clk (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -10.07   data arrival time
-----------------------------------------------------------------------------
                                  5.68   slack (MET)


Startpoint: resetn (input port clocked by clk)
Endpoint: mem_la_addr[30] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.05    0.03    4.03 ^ resetn (in)
     1    0.01                           resetn (net)
                  0.05    0.00    4.03 ^ input101/A (sky130_fd_sc_hd__clkbuf_16)
                  0.12    0.19    4.22 ^ input101/X (sky130_fd_sc_hd__clkbuf_16)
     3    0.11                           net101 (net)
                  0.13    0.03    4.25 ^ _19628_/B (sky130_fd_sc_hd__and3_1)
                  0.15    0.26    4.51 ^ _19628_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _14298_ (net)
                  0.15    0.00    4.51 ^ _19629_/C (sky130_fd_sc_hd__and3_1)
                  0.08    0.21    4.72 ^ _19629_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _14299_ (net)
                  0.08    0.00    4.72 ^ _19650_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.16    0.22    4.94 ^ _19650_/X (sky130_fd_sc_hd__a22o_1)
     2    0.02                           _14320_ (net)
                  0.16    0.00    4.94 ^ _23059_/A (sky130_fd_sc_hd__and3_2)
                  0.13    0.29    5.23 ^ _23059_/X (sky130_fd_sc_hd__and3_2)
     3    0.02                           _17551_ (net)
                  0.13    0.00    5.23 ^ _23069_/A (sky130_fd_sc_hd__and2_1)
                  0.05    0.15    5.38 ^ _23069_/X (sky130_fd_sc_hd__and2_1)
     1    0.00                           _17560_ (net)
                  0.05    0.00    5.38 ^ _23070_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.19    5.57 ^ _23070_/X (sky130_fd_sc_hd__buf_2)
     4    0.03                           _17561_ (net)
                  0.15    0.00    5.57 ^ _23079_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.27    5.84 ^ _23079_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17568_ (net)
                  0.16    0.00    5.84 ^ _23090_/A (sky130_fd_sc_hd__and3_1)
                  0.17    0.28    6.12 ^ _23090_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17577_ (net)
                  0.17    0.00    6.12 ^ _23102_/A (sky130_fd_sc_hd__and3_2)
                  0.15    0.31    6.43 ^ _23102_/X (sky130_fd_sc_hd__and3_2)
     4    0.03                           _17587_ (net)
                  0.15    0.00    6.43 ^ _23112_/A (sky130_fd_sc_hd__and3_1)
                  0.17    0.27    6.70 ^ _23112_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17595_ (net)
                  0.17    0.00    6.70 ^ _23123_/A (sky130_fd_sc_hd__and3_1)
                  0.22    0.32    7.02 ^ _23123_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17604_ (net)
                  0.22    0.00    7.03 ^ _23134_/A (sky130_fd_sc_hd__and3_1)
                  0.17    0.30    7.32 ^ _23134_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17613_ (net)
                  0.17    0.00    7.32 ^ _23145_/A (sky130_fd_sc_hd__and3_1)
                  0.18    0.29    7.61 ^ _23145_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17622_ (net)
                  0.18    0.00    7.61 ^ _23156_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.27    7.89 ^ _23156_/X (sky130_fd_sc_hd__and3_1)
     4    0.01                           _17631_ (net)
                  0.16    0.00    7.89 ^ _23167_/A (sky130_fd_sc_hd__and3_1)
                  0.15    0.26    8.15 ^ _23167_/X (sky130_fd_sc_hd__and3_1)
     4    0.01                           _17640_ (net)
                  0.15    0.00    8.15 ^ _23178_/A (sky130_fd_sc_hd__and3_1)
                  0.17    0.27    8.43 ^ _23178_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17649_ (net)
                  0.17    0.00    8.43 ^ _23189_/A (sky130_fd_sc_hd__and3_2)
                  0.12    0.28    8.71 ^ _23189_/X (sky130_fd_sc_hd__and3_2)
     4    0.02                           _17658_ (net)
                  0.12    0.00    8.71 ^ _23199_/A (sky130_fd_sc_hd__and3_1)
                  0.15    0.25    8.96 ^ _23199_/X (sky130_fd_sc_hd__and3_1)
     4    0.01                           _17666_ (net)
                  0.15    0.00    8.96 ^ _23210_/A (sky130_fd_sc_hd__and3_1)
                  0.11    0.23    9.19 ^ _23210_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _17675_ (net)
                  0.11    0.00    9.19 ^ _23217_/A (sky130_fd_sc_hd__or2_1)
                  0.04    0.12    9.32 ^ _23217_/X (sky130_fd_sc_hd__or2_1)
     1    0.00                           _17681_ (net)
                  0.04    0.00    9.32 ^ _23219_/A3 (sky130_fd_sc_hd__a31o_1)
                  0.19    0.26    9.57 ^ _23219_/X (sky130_fd_sc_hd__a31o_1)
     1    0.02                           _17683_ (net)
                  0.19    0.00    9.57 ^ _23220_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.25    9.82 ^ _23220_/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.03                           net186 (net)
                  0.11    0.00    9.82 ^ output186/A (sky130_fd_sc_hd__buf_4)
                  0.15    0.22   10.05 ^ output186/X (sky130_fd_sc_hd__buf_4)
     1    0.05                           mem_la_addr[30] (net)
                  0.15    0.00   10.05 ^ mem_la_addr[30] (out)
                                 10.05   data arrival time

                         20.00   20.00   clock clk (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -10.05   data arrival time
-----------------------------------------------------------------------------
                                  5.70   slack (MET)


Startpoint: resetn (input port clocked by clk)
Endpoint: mem_la_addr[28] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.05    0.03    4.03 ^ resetn (in)
     1    0.01                           resetn (net)
                  0.05    0.00    4.03 ^ input101/A (sky130_fd_sc_hd__clkbuf_16)
                  0.12    0.19    4.22 ^ input101/X (sky130_fd_sc_hd__clkbuf_16)
     3    0.11                           net101 (net)
                  0.13    0.03    4.25 ^ _19628_/B (sky130_fd_sc_hd__and3_1)
                  0.15    0.26    4.51 ^ _19628_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _14298_ (net)
                  0.15    0.00    4.51 ^ _19629_/C (sky130_fd_sc_hd__and3_1)
                  0.08    0.21    4.72 ^ _19629_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _14299_ (net)
                  0.08    0.00    4.72 ^ _19650_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.16    0.22    4.94 ^ _19650_/X (sky130_fd_sc_hd__a22o_1)
     2    0.02                           _14320_ (net)
                  0.16    0.00    4.94 ^ _23059_/A (sky130_fd_sc_hd__and3_2)
                  0.13    0.29    5.23 ^ _23059_/X (sky130_fd_sc_hd__and3_2)
     3    0.02                           _17551_ (net)
                  0.13    0.00    5.23 ^ _23069_/A (sky130_fd_sc_hd__and2_1)
                  0.05    0.15    5.38 ^ _23069_/X (sky130_fd_sc_hd__and2_1)
     1    0.00                           _17560_ (net)
                  0.05    0.00    5.38 ^ _23070_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.19    5.57 ^ _23070_/X (sky130_fd_sc_hd__buf_2)
     4    0.03                           _17561_ (net)
                  0.15    0.00    5.57 ^ _23079_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.27    5.84 ^ _23079_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17568_ (net)
                  0.16    0.00    5.84 ^ _23090_/A (sky130_fd_sc_hd__and3_1)
                  0.17    0.28    6.12 ^ _23090_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17577_ (net)
                  0.17    0.00    6.12 ^ _23102_/A (sky130_fd_sc_hd__and3_2)
                  0.15    0.31    6.43 ^ _23102_/X (sky130_fd_sc_hd__and3_2)
     4    0.03                           _17587_ (net)
                  0.15    0.00    6.43 ^ _23112_/A (sky130_fd_sc_hd__and3_1)
                  0.17    0.27    6.70 ^ _23112_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17595_ (net)
                  0.17    0.00    6.70 ^ _23123_/A (sky130_fd_sc_hd__and3_1)
                  0.22    0.32    7.02 ^ _23123_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17604_ (net)
                  0.22    0.00    7.03 ^ _23134_/A (sky130_fd_sc_hd__and3_1)
                  0.17    0.30    7.32 ^ _23134_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17613_ (net)
                  0.17    0.00    7.32 ^ _23145_/A (sky130_fd_sc_hd__and3_1)
                  0.18    0.29    7.61 ^ _23145_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17622_ (net)
                  0.18    0.00    7.61 ^ _23156_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.27    7.89 ^ _23156_/X (sky130_fd_sc_hd__and3_1)
     4    0.01                           _17631_ (net)
                  0.16    0.00    7.89 ^ _23167_/A (sky130_fd_sc_hd__and3_1)
                  0.15    0.26    8.15 ^ _23167_/X (sky130_fd_sc_hd__and3_1)
     4    0.01                           _17640_ (net)
                  0.15    0.00    8.15 ^ _23178_/A (sky130_fd_sc_hd__and3_1)
                  0.17    0.27    8.43 ^ _23178_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17649_ (net)
                  0.17    0.00    8.43 ^ _23189_/A (sky130_fd_sc_hd__and3_2)
                  0.12    0.28    8.71 ^ _23189_/X (sky130_fd_sc_hd__and3_2)
     4    0.02                           _17658_ (net)
                  0.12    0.00    8.71 ^ _23199_/A (sky130_fd_sc_hd__and3_1)
                  0.15    0.25    8.96 ^ _23199_/X (sky130_fd_sc_hd__and3_1)
     4    0.01                           _17666_ (net)
                  0.15    0.00    8.96 ^ _23206_/A (sky130_fd_sc_hd__xor2_1)
                  0.13    0.18    9.14 ^ _23206_/X (sky130_fd_sc_hd__xor2_1)
     1    0.00                           _17672_ (net)
                  0.13    0.00    9.14 ^ _23207_/A1 (sky130_fd_sc_hd__mux2_4)
                  0.11    0.24    9.38 ^ _23207_/X (sky130_fd_sc_hd__mux2_4)
     1    0.03                           _17673_ (net)
                  0.11    0.00    9.38 ^ _23208_/A (sky130_fd_sc_hd__clkbuf_8)
                  0.12    0.22    9.60 ^ _23208_/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.06                           net183 (net)
                  0.12    0.01    9.61 ^ output183/A (sky130_fd_sc_hd__buf_4)
                  0.15    0.23    9.84 ^ output183/X (sky130_fd_sc_hd__buf_4)
     1    0.05                           mem_la_addr[28] (net)
                  0.15    0.00    9.84 ^ mem_la_addr[28] (out)
                                  9.84   data arrival time

                         20.00   20.00   clock clk (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
