OpenROAD 944855835623e651e7b9c7c50efcce1fb04b4fee 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /openlane/designs/picorv32_base/runs/RUN_2022.04.10_15.39.50/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /openlane/designs/picorv32_base/runs/RUN_2022.04.10_15.39.50/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /openlane/designs/picorv32_base/runs/RUN_2022.04.10_15.39.50/tmp/placement/7-global.def
[INFO ODB-0128] Design: picorv32_base
[INFO ODB-0130]     Created 411 pins.
[INFO ODB-0131]     Created 28950 components and 177924 component-terminals.
                  0.12    0.01    9.57 ^ output183/A (sky130_fd_sc_hd__buf_4)
                  0.15    0.23    9.80 ^ output183/X (sky130_fd_sc_hd__buf_4)
     1    0.05                           mem_la_addr[28] (net)
                  0.15    0.00    9.80 ^ mem_la_addr[28] (out)
                                  9.80   data arrival time

                  0.15   20.00   20.00   clock clk (rise edge)
                          0.00   20.00   clock network delay (ideal)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -9.80   data arrival time
-----------------------------------------------------------------------------
                                  5.95   slack (MET)


Startpoint: resetn (input port clocked by clk)
Endpoint: mem_la_addr[27] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          4.00    4.00 ^ input external delay
                  0.05    0.03    4.03 ^ resetn (in)
     1    0.01                           resetn (net)
                  0.05    0.00    4.03 ^ input101/A (sky130_fd_sc_hd__clkbuf_16)
                  0.12    0.19    4.22 ^ input101/X (sky130_fd_sc_hd__clkbuf_16)
     3    0.11                           net101 (net)
                  0.13    0.03    4.25 ^ _19628_/B (sky130_fd_sc_hd__and3_1)
                  0.15    0.26    4.51 ^ _19628_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _14298_ (net)
                  0.15    0.00    4.51 ^ _19629_/C (sky130_fd_sc_hd__and3_1)
                  0.08    0.21    4.72 ^ _19629_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _14299_ (net)
                  0.08    0.00    4.72 ^ _19650_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.16    0.22    4.94 ^ _19650_/X (sky130_fd_sc_hd__a22o_1)
     2    0.02                           _14320_ (net)
                  0.16    0.00    4.94 ^ _23059_/A (sky130_fd_sc_hd__and3_2)
                  0.13    0.29    5.23 ^ _23059_/X (sky130_fd_sc_hd__and3_2)
     3    0.02                           _17551_ (net)
                  0.13    0.00    5.23 ^ _23069_/A (sky130_fd_sc_hd__and2_1)
                  0.05    0.15    5.38 ^ _23069_/X (sky130_fd_sc_hd__and2_1)
     1    0.00                           _17560_ (net)
                  0.05    0.00    5.38 ^ _23070_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.19    5.57 ^ _23070_/X (sky130_fd_sc_hd__buf_2)
     4    0.03                           _17561_ (net)
                  0.15    0.00    5.57 ^ _23079_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.27    5.84 ^ _23079_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17568_ (net)
                  0.16    0.00    5.84 ^ _23090_/A (sky130_fd_sc_hd__and3_1)
                  0.17    0.28    6.12 ^ _23090_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17577_ (net)
                  0.17    0.00    6.12 ^ _23102_/A (sky130_fd_sc_hd__and3_2)
                  0.15    0.31    6.43 ^ _23102_/X (sky130_fd_sc_hd__and3_2)
     4    0.03                           _17587_ (net)
                  0.15    0.00    6.43 ^ _23112_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.27    6.70 ^ _23112_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17595_ (net)
                  0.16    0.00    6.70 ^ _23123_/A (sky130_fd_sc_hd__and3_1)
                  0.21    0.31    7.01 ^ _23123_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17604_ (net)
                  0.21    0.00    7.01 ^ _23134_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.29    7.30 ^ _23134_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17613_ (net)
                  0.16    0.00    7.30 ^ _23145_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.27    7.57 ^ _23145_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17622_ (net)
                  0.16    0.00    7.57 ^ _23156_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.27    7.85 ^ _23156_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17631_ (net)
                  0.16    0.00    7.85 ^ _23167_/A (sky130_fd_sc_hd__and3_1)
                  0.15    0.26    8.11 ^ _23167_/X (sky130_fd_sc_hd__and3_1)
     4    0.01                           _17640_ (net)
                  0.15    0.00    8.11 ^ _23178_/A (sky130_fd_sc_hd__and3_1)
                  0.17    0.27    8.38 ^ _23178_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17649_ (net)
                  0.17    0.00    8.38 ^ _23189_/A (sky130_fd_sc_hd__and3_2)
                  0.12    0.28    8.67 ^ _23189_/X (sky130_fd_sc_hd__and3_2)
     4    0.02                           _17658_ (net)
                  0.12    0.00    8.67 ^ _23199_/A (sky130_fd_sc_hd__and3_1)
                  0.15    0.25    8.92 ^ _23199_/X (sky130_fd_sc_hd__and3_1)
     4    0.01                           _17666_ (net)
                  0.15    0.00    8.92 ^ _23201_/A (sky130_fd_sc_hd__nor2_1)
                  0.05    0.07    9.00 v _23201_/Y (sky130_fd_sc_hd__nor2_1)
     1    0.00                           _17668_ (net)
                  0.05    0.00    9.00 v _23202_/A1 (sky130_fd_sc_hd__mux2_1)
                  0.09    0.35    9.35 v _23202_/X (sky130_fd_sc_hd__mux2_1)
     1    0.01                           _17669_ (net)
                  0.09    0.00    9.35 v _23203_/A (sky130_fd_sc_hd__buf_12)
                  0.08    0.20    9.54 v _23203_/X (sky130_fd_sc_hd__buf_12)
     2    0.14                           net182 (net)
                  0.09    0.03    9.57 v output182/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.22    9.79 v output182/X (sky130_fd_sc_hd__buf_4)
     1    0.05                           mem_la_addr[27] (net)
                  0.08    0.00    9.79 v mem_la_addr[27] (out)
                                  9.79   data arrival time

                  0.15   20.00   20.00   clock clk (rise edge)
                          0.00   20.00   clock network delay (ideal)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -9.79   data arrival time
-----------------------------------------------------------------------------
                                  5.96   slack (MET)


max_report_end
check_report

===========================================================================
report_checks -unconstrained
============================================================================
Startpoint: resetn (input port clocked by clk)
Endpoint: mem_la_addr[31] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          4.00    4.00 ^ input external delay
                  0.05    0.03    4.03 ^ resetn (in)
     1    0.01                           resetn (net)
                  0.05    0.00    4.03 ^ input101/A (sky130_fd_sc_hd__clkbuf_16)
                  0.12    0.19    4.22 ^ input101/X (sky130_fd_sc_hd__clkbuf_16)
     3    0.11                           net101 (net)
                  0.13    0.03    4.25 ^ _19628_/B (sky130_fd_sc_hd__and3_1)
                  0.15    0.26    4.51 ^ _19628_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _14298_ (net)
                  0.15    0.00    4.51 ^ _19629_/C (sky130_fd_sc_hd__and3_1)
                  0.08    0.21    4.72 ^ _19629_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _14299_ (net)
                  0.08    0.00    4.72 ^ _19650_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.16    0.22    4.94 ^ _19650_/X (sky130_fd_sc_hd__a22o_1)
     2    0.02                           _14320_ (net)
                  0.16    0.00    4.94 ^ _23059_/A (sky130_fd_sc_hd__and3_2)
                  0.13    0.29    5.23 ^ _23059_/X (sky130_fd_sc_hd__and3_2)
     3    0.02                           _17551_ (net)
                  0.13    0.00    5.23 ^ _23069_/A (sky130_fd_sc_hd__and2_1)
                  0.05    0.15    5.38 ^ _23069_/X (sky130_fd_sc_hd__and2_1)
     1    0.00                           _17560_ (net)
                  0.05    0.00    5.38 ^ _23070_/A (sky130_fd_sc_hd__buf_2)
                  0.15    0.19    5.57 ^ _23070_/X (sky130_fd_sc_hd__buf_2)
     4    0.03                           _17561_ (net)
                  0.15    0.00    5.57 ^ _23079_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.27    5.84 ^ _23079_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17568_ (net)
                  0.16    0.00    5.84 ^ _23090_/A (sky130_fd_sc_hd__and3_1)
                  0.17    0.28    6.12 ^ _23090_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17577_ (net)
                  0.17    0.00    6.12 ^ _23102_/A (sky130_fd_sc_hd__and3_2)
                  0.15    0.31    6.43 ^ _23102_/X (sky130_fd_sc_hd__and3_2)
     4    0.03                           _17587_ (net)
                  0.15    0.00    6.43 ^ _23112_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.27    6.70 ^ _23112_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17595_ (net)
                  0.16    0.00    6.70 ^ _23123_/A (sky130_fd_sc_hd__and3_1)
                  0.21    0.31    7.01 ^ _23123_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17604_ (net)
                  0.21    0.00    7.01 ^ _23134_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.29    7.30 ^ _23134_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17613_ (net)
                  0.16    0.00    7.30 ^ _23145_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.27    7.57 ^ _23145_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17622_ (net)
                  0.16    0.00    7.57 ^ _23156_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.27    7.85 ^ _23156_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17631_ (net)
                  0.16    0.00    7.85 ^ _23167_/A (sky130_fd_sc_hd__and3_1)
                  0.15    0.26    8.11 ^ _23167_/X (sky130_fd_sc_hd__and3_1)
     4    0.01                           _17640_ (net)
                  0.15    0.00    8.11 ^ _23178_/A (sky130_fd_sc_hd__and3_1)
                  0.17    0.27    8.38 ^ _23178_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17649_ (net)
                  0.17    0.00    8.38 ^ _23189_/A (sky130_fd_sc_hd__and3_2)
                  0.12    0.28    8.67 ^ _23189_/X (sky130_fd_sc_hd__and3_2)
     4    0.02                           _17658_ (net)
                  0.12    0.00    8.67 ^ _23199_/A (sky130_fd_sc_hd__and3_1)
                  0.15    0.25    8.92 ^ _23199_/X (sky130_fd_sc_hd__and3_1)
     4    0.01                           _17666_ (net)
                  0.15    0.00    8.92 ^ _23210_/A (sky130_fd_sc_hd__and3_1)
                  0.11    0.23    9.15 ^ _23210_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _17675_ (net)
                  0.11    0.00    9.15 ^ _23216_/A (sky130_fd_sc_hd__nand2_1)
                  0.07    0.10    9.25 v _23216_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _17680_ (net)
                  0.07    0.00    9.25 v _23222_/A (sky130_fd_sc_hd__xnor2_1)
                  0.05    0.14    9.39 v _23222_/Y (sky130_fd_sc_hd__xnor2_1)
     1    0.00                           _17685_ (net)
                  0.05    0.00    9.39 v _23223_/A1 (sky130_fd_sc_hd__mux2_1)
                  0.09    0.35    9.74 v _23223_/X (sky130_fd_sc_hd__mux2_1)
     1    0.01                           _17686_ (net)
                  0.09    0.00    9.74 v _23224_/A (sky130_fd_sc_hd__buf_12)
                  0.07    0.19    9.94 v _23224_/X (sky130_fd_sc_hd__buf_12)
     2    0.13                           net187 (net)
                  0.08    0.01    9.95 v output187/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.21   10.16 v output187/X (sky130_fd_sc_hd__buf_4)
     1    0.05                           mem_la_addr[31] (net)
                  0.08    0.00   10.16 v mem_la_addr[31] (out)
                                 10.16   data arrival time

                  0.15   20.00   20.00   clock clk (rise edge)
                          0.00   20.00   clock network delay (ideal)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -10.16   data arrival time
-----------------------------------------------------------------------------
                                  5.59   slack (MET)



===========================================================================
report_checks --slack_max -0.01
============================================================================
No paths found.
check_report_end
check_slew

===========================================================================
 report_check_types -max_slew -max_cap -max_fanout -violators
============================================================================

===========================================================================
max slew violation count 0
max fanout violation count 0
max cap violation count 0
============================================================================
check_slew_end
tns_report

===========================================================================
 report_tns
============================================================================
tns 0.00
tns_report_end
wns_report

===========================================================================
 report_wns
============================================================================
wns 0.00
wns_report_end
worst_slack

===========================================================================
 report_worst_slack -max (Setup)
============================================================================
worst slack 5.59

===========================================================================
 report_worst_slack -min (Hold)
============================================================================
worst slack 0.20
worst_slack_end
clock_skew

===========================================================================
 report_clock_skew
============================================================================
Clock clk
Latency      CRPR       Skew
_39323_/CLK ^
  13.68
_39323_/CLK ^
  12.38      0.00       1.30

clock_skew_end
power_report

===========================================================================
 report_power
============================================================================
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power
----------------------------------------------------------------
Sequential             4.68e-03   4.77e-04   1.81e-08   5.16e-03  24.8%
Combinational          6.06e-03   9.58e-03   7.18e-08   1.56e-02  75.2%
Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  1.07e-02   1.01e-02   8.99e-08   2.08e-02 100.0%
                          51.7%      48.3%       0.0%
power_report_end
area_report

===========================================================================
 report_design_area
============================================================================
Design area 214517 u^2 46% utilization.
area_report_end
