OpenROAD 944855835623e651e7b9c7c50efcce1fb04b4fee 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /openlane/designs/picorv32_base/runs/RUN_2022.04.10_15.39.50/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /openlane/designs/picorv32_base/runs/RUN_2022.04.10_15.39.50/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /openlane/designs/picorv32_base/runs/RUN_2022.04.10_15.39.50/results/routing/picorv32_base.def
[INFO ODB-0128] Design: picorv32_base
[INFO ODB-0130]     Created 411 pins.
[INFO ODB-0131]     Created 70107 components and 345563 component-terminals.
                  0.05    0.00    3.24 ^ _20049_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08    3.32 ^ _20049_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _00075_ (net)
                  0.04    0.00    3.32 ^ _40170_/D (sky130_fd_sc_hd__dfxtp_4)
                                  3.32   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.62    0.48    0.48 ^ clk (in)
     2    0.14                           clk (net)
                  0.63    0.00    0.48 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.29    0.76 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.03                           clknet_0_clk (net)
                  0.06    0.00    0.76 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.15    0.91 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.08    0.00    0.91 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.23    1.14 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           clknet_1_0_1_clk (net)
                  0.19    0.00    1.14 ^ clkbuf_2_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.18    1.32 ^ clkbuf_2_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           clknet_2_0_0_clk (net)
                  0.08    0.00    1.32 ^ clkbuf_2_0_1_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.19    0.23    1.55 ^ clkbuf_2_0_1_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           clknet_2_0_1_clk (net)
                  0.19    0.00    1.55 ^ clkbuf_3_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.20    1.76 ^ clkbuf_3_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           clknet_3_0_0_clk (net)
                  0.11    0.00    1.76 ^ clkbuf_4_0_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.16    0.22    1.98 ^ clkbuf_4_0_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           clknet_4_0_0_clk (net)
                  0.16    0.00    1.98 ^ clkbuf_5_1_0_clk/A (sky130_fd_sc_hd__clkbuf_2)
                  0.94    0.79    2.78 ^ clkbuf_5_1_0_clk/X (sky130_fd_sc_hd__clkbuf_2)
    13    0.18                           clknet_5_1_0_clk (net)
                  0.94    0.01    2.78 ^ clkbuf_leaf_8_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.32    3.10 ^ clkbuf_leaf_8_clk/X (sky130_fd_sc_hd__clkbuf_16)
     9    0.03                           clknet_leaf_8_clk (net)
                  0.07    0.00    3.10 ^ _40170_/CLK (sky130_fd_sc_hd__dfxtp_4)
                          0.25    3.35   clock uncertainty
                         -0.15    3.20   clock reconvergence pessimism
                         -0.03    3.18   library hold time
                                  3.18   data required time
-----------------------------------------------------------------------------
                                  3.18   data required time
                                 -3.32   data arrival time
-----------------------------------------------------------------------------
                                  0.14   slack (MET)


min_report_end
max_report

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
Startpoint: resetn (input port clocked by clk)
Endpoint: mem_la_addr[31] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.05    0.03    4.03 ^ resetn (in)
     1    0.01                           resetn (net)
                  0.05    0.00    4.03 ^ input101/A (sky130_fd_sc_hd__clkbuf_16)
                  0.15    0.19    4.23 ^ input101/X (sky130_fd_sc_hd__clkbuf_16)
     3    0.14                           net101 (net)
                  0.18    0.06    4.29 ^ _19628_/B (sky130_fd_sc_hd__and3_1)
                  0.19    0.30    4.59 ^ _19628_/X (sky130_fd_sc_hd__and3_1)
     3    0.02                           _14298_ (net)
                  0.19    0.00    4.59 ^ _19629_/C (sky130_fd_sc_hd__and3_1)
                  0.09    0.22    4.81 ^ _19629_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _14299_ (net)
                  0.09    0.00    4.81 ^ _19650_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.23    0.28    5.09 ^ _19650_/X (sky130_fd_sc_hd__a22o_1)
     2    0.02                           _14320_ (net)
                  0.23    0.00    5.09 ^ _23059_/A (sky130_fd_sc_hd__and3_2)
                  0.16    0.33    5.42 ^ _23059_/X (sky130_fd_sc_hd__and3_2)
     3    0.03                           _17551_ (net)
                  0.16    0.00    5.42 ^ _23069_/A (sky130_fd_sc_hd__and2_1)
                  0.06    0.16    5.58 ^ _23069_/X (sky130_fd_sc_hd__and2_1)
     1    0.00                           _17560_ (net)
                  0.06    0.00    5.58 ^ _23070_/A (sky130_fd_sc_hd__buf_2)
                  0.16    0.20    5.78 ^ _23070_/X (sky130_fd_sc_hd__buf_2)
     4    0.03                           _17561_ (net)
                  0.16    0.00    5.78 ^ _23079_/A (sky130_fd_sc_hd__and3_1)
                  0.18    0.28    6.07 ^ _23079_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17568_ (net)
                  0.18    0.00    6.07 ^ _23090_/A (sky130_fd_sc_hd__and3_1)
                  0.20    0.30    6.37 ^ _23090_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17577_ (net)
                  0.20    0.00    6.38 ^ _23102_/A (sky130_fd_sc_hd__and3_2)
                  0.18    0.34    6.71 ^ _23102_/X (sky130_fd_sc_hd__and3_2)
     4    0.03                           _17587_ (net)
                  0.18    0.00    6.72 ^ _23112_/A (sky130_fd_sc_hd__and3_1)
                  0.19    0.30    7.02 ^ _23112_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17595_ (net)
                  0.19    0.00    7.02 ^ _23123_/A (sky130_fd_sc_hd__and3_1)
                  0.26    0.36    7.37 ^ _23123_/X (sky130_fd_sc_hd__and3_1)
     4    0.03                           _17604_ (net)
                  0.26    0.00    7.38 ^ _23134_/A (sky130_fd_sc_hd__and3_1)
                  0.19    0.32    7.70 ^ _23134_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17613_ (net)
                  0.19    0.00    7.70 ^ _23145_/A (sky130_fd_sc_hd__and3_1)
                  0.19    0.31    8.01 ^ _23145_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17622_ (net)
                  0.19    0.00    8.01 ^ _23156_/A (sky130_fd_sc_hd__and3_1)
                  0.18    0.29    8.30 ^ _23156_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17631_ (net)
                  0.18    0.00    8.30 ^ _23167_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.28    8.58 ^ _23167_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17640_ (net)
                  0.16    0.00    8.58 ^ _23178_/A (sky130_fd_sc_hd__and3_1)
                  0.17    0.28    8.87 ^ _23178_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17649_ (net)
                  0.17    0.00    8.87 ^ _23189_/A (sky130_fd_sc_hd__and3_2)
                  0.13    0.29    9.16 ^ _23189_/X (sky130_fd_sc_hd__and3_2)
     4    0.02                           _17658_ (net)
                  0.13    0.00    9.16 ^ _23199_/A (sky130_fd_sc_hd__and3_1)
                  0.17    0.27    9.43 ^ _23199_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17666_ (net)
                  0.17    0.00    9.43 ^ _23210_/A (sky130_fd_sc_hd__and3_1)
                  0.12    0.24    9.67 ^ _23210_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _17675_ (net)
                  0.12    0.00    9.67 ^ _23216_/A (sky130_fd_sc_hd__nand2_1)
                  0.08    0.11    9.79 v _23216_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _17680_ (net)
                  0.08    0.00    9.79 v _23222_/A (sky130_fd_sc_hd__xnor2_1)
                  0.05    0.14    9.93 v _23222_/Y (sky130_fd_sc_hd__xnor2_1)
     1    0.00                           _17685_ (net)
                  0.05    0.00    9.93 v _23223_/A1 (sky130_fd_sc_hd__mux2_1)
                  0.09    0.35   10.28 v _23223_/X (sky130_fd_sc_hd__mux2_1)
     1    0.01                           _17686_ (net)
                  0.09    0.00   10.28 v _23224_/A (sky130_fd_sc_hd__buf_12)
                  0.10    0.20   10.48 v _23224_/X (sky130_fd_sc_hd__buf_12)
     5    0.17                           net187 (net)
                  0.10    0.02   10.50 v output187/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.22   10.72 v output187/X (sky130_fd_sc_hd__buf_4)
     1    0.05                           mem_la_addr[31] (net)
                  0.08    0.00   10.72 v mem_la_addr[31] (out)
                                 10.72   data arrival time

                         20.00   20.00   clock clk (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -10.72   data arrival time
-----------------------------------------------------------------------------
                                  5.03   slack (MET)


Startpoint: resetn (input port clocked by clk)
Endpoint: mem_la_addr[29] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.05    0.03    4.03 ^ resetn (in)
     1    0.01                           resetn (net)
                  0.05    0.00    4.03 ^ input101/A (sky130_fd_sc_hd__clkbuf_16)
                  0.15    0.19    4.23 ^ input101/X (sky130_fd_sc_hd__clkbuf_16)
     3    0.14                           net101 (net)
                  0.18    0.06    4.29 ^ _19628_/B (sky130_fd_sc_hd__and3_1)
                  0.19    0.30    4.59 ^ _19628_/X (sky130_fd_sc_hd__and3_1)
     3    0.02                           _14298_ (net)
                  0.19    0.00    4.59 ^ _19629_/C (sky130_fd_sc_hd__and3_1)
                  0.09    0.22    4.81 ^ _19629_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _14299_ (net)
                  0.09    0.00    4.81 ^ _19650_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.23    0.28    5.09 ^ _19650_/X (sky130_fd_sc_hd__a22o_1)
     2    0.02                           _14320_ (net)
                  0.23    0.00    5.09 ^ _23059_/A (sky130_fd_sc_hd__and3_2)
                  0.16    0.33    5.42 ^ _23059_/X (sky130_fd_sc_hd__and3_2)
     3    0.03                           _17551_ (net)
                  0.16    0.00    5.42 ^ _23069_/A (sky130_fd_sc_hd__and2_1)
                  0.06    0.16    5.58 ^ _23069_/X (sky130_fd_sc_hd__and2_1)
     1    0.00                           _17560_ (net)
                  0.06    0.00    5.58 ^ _23070_/A (sky130_fd_sc_hd__buf_2)
                  0.16    0.20    5.78 ^ _23070_/X (sky130_fd_sc_hd__buf_2)
     4    0.03                           _17561_ (net)
                  0.16    0.00    5.78 ^ _23079_/A (sky130_fd_sc_hd__and3_1)
                  0.18    0.28    6.07 ^ _23079_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17568_ (net)
                  0.18    0.00    6.07 ^ _23090_/A (sky130_fd_sc_hd__and3_1)
                  0.20    0.30    6.37 ^ _23090_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17577_ (net)
                  0.20    0.00    6.38 ^ _23102_/A (sky130_fd_sc_hd__and3_2)
                  0.18    0.34    6.71 ^ _23102_/X (sky130_fd_sc_hd__and3_2)
     4    0.03                           _17587_ (net)
                  0.18    0.00    6.72 ^ _23112_/A (sky130_fd_sc_hd__and3_1)
                  0.19    0.30    7.02 ^ _23112_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17595_ (net)
                  0.19    0.00    7.02 ^ _23123_/A (sky130_fd_sc_hd__and3_1)
                  0.26    0.36    7.37 ^ _23123_/X (sky130_fd_sc_hd__and3_1)
     4    0.03                           _17604_ (net)
                  0.26    0.00    7.38 ^ _23134_/A (sky130_fd_sc_hd__and3_1)
                  0.19    0.32    7.70 ^ _23134_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17613_ (net)
                  0.19    0.00    7.70 ^ _23145_/A (sky130_fd_sc_hd__and3_1)
                  0.19    0.31    8.01 ^ _23145_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17622_ (net)
                  0.19    0.00    8.01 ^ _23156_/A (sky130_fd_sc_hd__and3_1)
                  0.18    0.29    8.30 ^ _23156_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17631_ (net)
                  0.18    0.00    8.30 ^ _23167_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.28    8.58 ^ _23167_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17640_ (net)
                  0.16    0.00    8.58 ^ _23178_/A (sky130_fd_sc_hd__and3_1)
                  0.17    0.28    8.87 ^ _23178_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17649_ (net)
                  0.17    0.00    8.87 ^ _23189_/A (sky130_fd_sc_hd__and3_2)
                  0.13    0.29    9.16 ^ _23189_/X (sky130_fd_sc_hd__and3_2)
     4    0.02                           _17658_ (net)
                  0.13    0.00    9.16 ^ _23199_/A (sky130_fd_sc_hd__and3_1)
                  0.17    0.27    9.43 ^ _23199_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17666_ (net)
                  0.17    0.00    9.43 ^ _23210_/A (sky130_fd_sc_hd__and3_1)
                  0.12    0.24    9.67 ^ _23210_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _17675_ (net)
                  0.12    0.00    9.67 ^ _23212_/A (sky130_fd_sc_hd__nor2_1)
                  0.05    0.09    9.76 v _23212_/Y (sky130_fd_sc_hd__nor2_1)
     1    0.01                           _17677_ (net)
                  0.05    0.00    9.76 v _23213_/A1 (sky130_fd_sc_hd__mux2_8)
                  0.12    0.41   10.17 v _23213_/X (sky130_fd_sc_hd__mux2_8)
     1    0.10                           _17678_ (net)
                  0.12    0.01   10.18 v _23214_/A (sky130_fd_sc_hd__buf_6)
                  0.10    0.23   10.41 v _23214_/X (sky130_fd_sc_hd__buf_6)
     2    0.11                           net184 (net)
                  0.11    0.01   10.42 v output184/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.22   10.65 v output184/X (sky130_fd_sc_hd__buf_4)
     1    0.05                           mem_la_addr[29] (net)
                  0.08    0.00   10.65 v mem_la_addr[29] (out)
                                 10.65   data arrival time

                         20.00   20.00   clock clk (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -10.65   data arrival time
-----------------------------------------------------------------------------
                                  5.10   slack (MET)


Startpoint: resetn (input port clocked by clk)
Endpoint: mem_la_addr[30] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.05    0.03    4.03 ^ resetn (in)
     1    0.01                           resetn (net)
                  0.05    0.00    4.03 ^ input101/A (sky130_fd_sc_hd__clkbuf_16)
                  0.15    0.19    4.23 ^ input101/X (sky130_fd_sc_hd__clkbuf_16)
     3    0.14                           net101 (net)
                  0.18    0.06    4.29 ^ _19628_/B (sky130_fd_sc_hd__and3_1)
                  0.19    0.30    4.59 ^ _19628_/X (sky130_fd_sc_hd__and3_1)
     3    0.02                           _14298_ (net)
                  0.19    0.00    4.59 ^ _19629_/C (sky130_fd_sc_hd__and3_1)
                  0.09    0.22    4.81 ^ _19629_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _14299_ (net)
                  0.09    0.00    4.81 ^ _19650_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.23    0.28    5.09 ^ _19650_/X (sky130_fd_sc_hd__a22o_1)
     2    0.02                           _14320_ (net)
                  0.23    0.00    5.09 ^ _23059_/A (sky130_fd_sc_hd__and3_2)
                  0.16    0.33    5.42 ^ _23059_/X (sky130_fd_sc_hd__and3_2)
     3    0.03                           _17551_ (net)
                  0.16    0.00    5.42 ^ _23069_/A (sky130_fd_sc_hd__and2_1)
                  0.06    0.16    5.58 ^ _23069_/X (sky130_fd_sc_hd__and2_1)
     1    0.00                           _17560_ (net)
                  0.06    0.00    5.58 ^ _23070_/A (sky130_fd_sc_hd__buf_2)
                  0.16    0.20    5.78 ^ _23070_/X (sky130_fd_sc_hd__buf_2)
     4    0.03                           _17561_ (net)
                  0.16    0.00    5.78 ^ _23079_/A (sky130_fd_sc_hd__and3_1)
                  0.18    0.28    6.07 ^ _23079_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17568_ (net)
                  0.18    0.00    6.07 ^ _23090_/A (sky130_fd_sc_hd__and3_1)
                  0.20    0.30    6.37 ^ _23090_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17577_ (net)
                  0.20    0.00    6.38 ^ _23102_/A (sky130_fd_sc_hd__and3_2)
                  0.18    0.34    6.71 ^ _23102_/X (sky130_fd_sc_hd__and3_2)
     4    0.03                           _17587_ (net)
                  0.18    0.00    6.72 ^ _23112_/A (sky130_fd_sc_hd__and3_1)
                  0.19    0.30    7.02 ^ _23112_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17595_ (net)
                  0.19    0.00    7.02 ^ _23123_/A (sky130_fd_sc_hd__and3_1)
                  0.26    0.36    7.37 ^ _23123_/X (sky130_fd_sc_hd__and3_1)
     4    0.03                           _17604_ (net)
                  0.26    0.00    7.38 ^ _23134_/A (sky130_fd_sc_hd__and3_1)
                  0.19    0.32    7.70 ^ _23134_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17613_ (net)
                  0.19    0.00    7.70 ^ _23145_/A (sky130_fd_sc_hd__and3_1)
                  0.19    0.31    8.01 ^ _23145_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17622_ (net)
                  0.19    0.00    8.01 ^ _23156_/A (sky130_fd_sc_hd__and3_1)
                  0.18    0.29    8.30 ^ _23156_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17631_ (net)
                  0.18    0.00    8.30 ^ _23167_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.28    8.58 ^ _23167_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17640_ (net)
                  0.16    0.00    8.58 ^ _23178_/A (sky130_fd_sc_hd__and3_1)
                  0.17    0.28    8.87 ^ _23178_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17649_ (net)
                  0.17    0.00    8.87 ^ _23189_/A (sky130_fd_sc_hd__and3_2)
                  0.13    0.29    9.16 ^ _23189_/X (sky130_fd_sc_hd__and3_2)
     4    0.02                           _17658_ (net)
                  0.13    0.00    9.16 ^ _23199_/A (sky130_fd_sc_hd__and3_1)
                  0.17    0.27    9.43 ^ _23199_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17666_ (net)
                  0.17    0.00    9.43 ^ _23210_/A (sky130_fd_sc_hd__and3_1)
                  0.12    0.24    9.67 ^ _23210_/X (sky130_fd_sc_hd__and3_1)
     3    0.01                           _17675_ (net)
                  0.12    0.00    9.67 ^ _23217_/A (sky130_fd_sc_hd__or2_1)
                  0.05    0.13    9.81 ^ _23217_/X (sky130_fd_sc_hd__or2_1)
     1    0.00                           _17681_ (net)
                  0.05    0.00    9.81 ^ _23219_/A3 (sky130_fd_sc_hd__a31o_1)
                  0.23    0.28   10.09 ^ _23219_/X (sky130_fd_sc_hd__a31o_1)
     1    0.02                           _17683_ (net)
                  0.23    0.00   10.09 ^ _23220_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.17    0.30   10.39 ^ _23220_/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.06                           net186 (net)
                  0.17    0.01   10.40 ^ output186/A (sky130_fd_sc_hd__buf_4)
                  0.15    0.24   10.64 ^ output186/X (sky130_fd_sc_hd__buf_4)
     1    0.05                           mem_la_addr[30] (net)
                  0.15    0.00   10.64 ^ mem_la_addr[30] (out)
                                 10.64   data arrival time

                         20.00   20.00   clock clk (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -10.64   data arrival time
-----------------------------------------------------------------------------
                                  5.11   slack (MET)


Startpoint: resetn (input port clocked by clk)
Endpoint: mem_la_addr[28] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.05    0.03    4.03 ^ resetn (in)
     1    0.01                           resetn (net)
                  0.05    0.00    4.03 ^ input101/A (sky130_fd_sc_hd__clkbuf_16)
                  0.15    0.19    4.23 ^ input101/X (sky130_fd_sc_hd__clkbuf_16)
     3    0.14                           net101 (net)
                  0.18    0.06    4.29 ^ _19628_/B (sky130_fd_sc_hd__and3_1)
                  0.19    0.30    4.59 ^ _19628_/X (sky130_fd_sc_hd__and3_1)
     3    0.02                           _14298_ (net)
                  0.19    0.00    4.59 ^ _19629_/C (sky130_fd_sc_hd__and3_1)
                  0.09    0.22    4.81 ^ _19629_/X (sky130_fd_sc_hd__and3_1)
     2    0.01                           _14299_ (net)
                  0.09    0.00    4.81 ^ _19650_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.23    0.28    5.09 ^ _19650_/X (sky130_fd_sc_hd__a22o_1)
     2    0.02                           _14320_ (net)
                  0.23    0.00    5.09 ^ _23059_/A (sky130_fd_sc_hd__and3_2)
                  0.16    0.33    5.42 ^ _23059_/X (sky130_fd_sc_hd__and3_2)
     3    0.03                           _17551_ (net)
                  0.16    0.00    5.42 ^ _23069_/A (sky130_fd_sc_hd__and2_1)
                  0.06    0.16    5.58 ^ _23069_/X (sky130_fd_sc_hd__and2_1)
     1    0.00                           _17560_ (net)
                  0.06    0.00    5.58 ^ _23070_/A (sky130_fd_sc_hd__buf_2)
                  0.16    0.20    5.78 ^ _23070_/X (sky130_fd_sc_hd__buf_2)
     4    0.03                           _17561_ (net)
                  0.16    0.00    5.78 ^ _23079_/A (sky130_fd_sc_hd__and3_1)
                  0.18    0.28    6.07 ^ _23079_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17568_ (net)
                  0.18    0.00    6.07 ^ _23090_/A (sky130_fd_sc_hd__and3_1)
                  0.20    0.30    6.37 ^ _23090_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17577_ (net)
                  0.20    0.00    6.38 ^ _23102_/A (sky130_fd_sc_hd__and3_2)
                  0.18    0.34    6.71 ^ _23102_/X (sky130_fd_sc_hd__and3_2)
     4    0.03                           _17587_ (net)
                  0.18    0.00    6.72 ^ _23112_/A (sky130_fd_sc_hd__and3_1)
                  0.19    0.30    7.02 ^ _23112_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17595_ (net)
                  0.19    0.00    7.02 ^ _23123_/A (sky130_fd_sc_hd__and3_1)
                  0.26    0.36    7.37 ^ _23123_/X (sky130_fd_sc_hd__and3_1)
     4    0.03                           _17604_ (net)
                  0.26    0.00    7.38 ^ _23134_/A (sky130_fd_sc_hd__and3_1)
                  0.19    0.32    7.70 ^ _23134_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17613_ (net)
                  0.19    0.00    7.70 ^ _23145_/A (sky130_fd_sc_hd__and3_1)
                  0.19    0.31    8.01 ^ _23145_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17622_ (net)
                  0.19    0.00    8.01 ^ _23156_/A (sky130_fd_sc_hd__and3_1)
                  0.18    0.29    8.30 ^ _23156_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17631_ (net)
                  0.18    0.00    8.30 ^ _23167_/A (sky130_fd_sc_hd__and3_1)
                  0.16    0.28    8.58 ^ _23167_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17640_ (net)
                  0.16    0.00    8.58 ^ _23178_/A (sky130_fd_sc_hd__and3_1)
                  0.17    0.28    8.87 ^ _23178_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17649_ (net)
                  0.17    0.00    8.87 ^ _23189_/A (sky130_fd_sc_hd__and3_2)
                  0.13    0.29    9.16 ^ _23189_/X (sky130_fd_sc_hd__and3_2)
     4    0.02                           _17658_ (net)
                  0.13    0.00    9.16 ^ _23199_/A (sky130_fd_sc_hd__and3_1)
                  0.17    0.27    9.43 ^ _23199_/X (sky130_fd_sc_hd__and3_1)
     4    0.02                           _17666_ (net)
                  0.17    0.00    9.43 ^ _23206_/A (sky130_fd_sc_hd__xor2_1)
                  0.17    0.21    9.64 ^ _23206_/X (sky130_fd_sc_hd__xor2_1)
     1    0.01                           _17672_ (net)
                  0.17    0.00    9.64 ^ _23207_/A1 (sky130_fd_sc_hd__mux2_4)
                  0.15    0.28    9.92 ^ _23207_/X (sky130_fd_sc_hd__mux2_4)
     1    0.05                           _17673_ (net)
                  0.15    0.01    9.93 ^ _23208_/A (sky130_fd_sc_hd__clkbuf_8)
                  0.12    0.22   10.15 ^ _23208_/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.06                           net183 (net)
                  0.12    0.02   10.17 ^ output183/A (sky130_fd_sc_hd__buf_4)
                  0.15    0.23   10.39 ^ output183/X (sky130_fd_sc_hd__buf_4)
     1    0.05                           mem_la_addr[28] (net)
                  0.15    0.00   10.40 ^ mem_la_addr[28] (out)
                                 10.40   data arrival time

                         20.00   20.00   clock clk (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -10.40   data arrival time
-----------------------------------------------------------------------------
                                  5.35   slack (MET)


Startpoint: resetn (input port clocked by clk)
Endpoint: mem_la_addr[27] (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.05    0.03    4.03 ^ resetn (in)
     1    0.01                           resetn (net)
                  0.05    0.00    4.03 ^ input101/A (sky130_fd_sc_hd__clkbuf_16)
